Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.lease,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.lease,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.lease,available,64,3%,9,"Arts,Entertainment",,,
adagio.lease,available,64,14%,6,Entertainment,,,
deviant.lease,available,64,12%,7,"Medicine,Science",,,
acentric.lease,available,64,2%,8,Science,,,
nondrinker.lease,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.lease,available,64,3%,6,Entertainment,,,
rising.lease,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
twodozen.lease,available,62,1%,9,Mathematics,,,
activistic.lease,available,62,1%,10,"Humanities,Politics",,,
troika.lease,available,62,8%,6,Politics,,,
chiliad.lease,available,62,2%,7,Mathematics,,,
ensuant.lease,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.lease,available,62,1%,10,Mathematics,,,
cumulative.lease,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.lease,available,62,3%,7,"Fashion,Media",,,
acidic.lease,available,62,5%,6,"Food and Beverage,Science",,,
quartet.lease,available,62,7%,7,"Arts,Entertainment",,,
playacting.lease,available,62,1%,10,Entertainment,,,
adjuvant.lease,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
adoptive.lease,available,62,1%,8,"Education,Healthcare",,,
orso.lease,available,62,9%,5,"Business,Media,Technology",,,
roughly.lease,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.lease,available,62,1%,9,Mathematics,,,
pungent.lease,available,62,1%,7,Food and Beverage,,,
wrapped.lease,available,62,13%,7,"Fashion,Hospitality,Retail",,,
abo.lease,available,62,15%,3,Science,,,
admissible.lease,available,62,1%,10,"Education,Healthcare,Law",,,
nail.lease,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.lease,available,62,6%,10,Mathematics,,,
accrued.lease,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.lease,available,62,5%,8,Mathematics,,,
aborigine.lease,available,62,1%,9,Humanities,,,
activation.lease,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.lease,available,62,1%,8,Law,,,
eighteenth.lease,available,62,1%,10,Mathematics,,,
exculpated.lease,available,62,1%,10,"Humanities,Law,Politics",,,
adnate.lease,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.lease,available,60,2%,4,Mathematics,,,
cxv.lease,available,60,4%,3,Mathematics,,,
aboveboard.lease,available,60,5%,10,"Business,Law",,,
octet.lease,available,60,12%,5,Arts,,,
abstainer.lease,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.lease,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxl.lease,available,60,7%,3,Mathematics,,,
paunchy.lease,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.lease,available,60,1%,5,Mathematics,,,
cxxv.lease,available,60,1%,4,Mathematics,,,
acceptive.lease,available,60,1%,9,"Education,Healthcare",,,
cxxx.lease,available,60,3%,4,Mathematics,,,
tertiary.lease,available,60,4%,8,Education,,,
sixty.lease,available,60,13%,5,Mathematics,,,
adnexal.lease,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.lease,available,60,5%,3,Mathematics,,,
cautionary.lease,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.lease,available,60,7%,10,Mathematics,,,
thou.lease,available,60,7%,4,Mathematics,,,
clxv.lease,available,60,1%,4,Mathematics,,,
cxx.lease,available,60,9%,3,Mathematics,,,
annexal.lease,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.lease,available,60,1%,5,Mathematics,,,
idolised.lease,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.lease,available,60,1%,7,Humanities,,,
cxlv.lease,available,60,2%,4,Mathematics,,,
clx.lease,available,60,8%,3,Mathematics,,,
idolized.lease,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxv.lease,available,60,1%,5,Mathematics,,,
tercet.lease,available,59,2%,6,"Arts,Entertainment,Media",,,
octad.lease,available,58,5%,5,Mathematics,,,
abuzz.lease,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.lease,available,58,3%,8,"Business,Media,Technology",,,
fifth.lease,available,58,12%,5,Mathematics,,,
heptad.lease,available,58,2%,6,Mathematics,,,
pentad.lease,available,58,3%,6,Mathematics,,,
twelfth.lease,available,58,2%,7,Mathematics,,,
linear.lease,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.lease,available,58,11%,10,Food and Beverage,,,
accoutred.lease,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.lease,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.lease,available,58,2%,7,Mathematics,,,
lxxviii.lease,available,58,1%,7,Mathematics,,,
acetic.lease,available,58,1%,6,"Food and Beverage,Science",,,
seven.lease,available,58,35%,5,Mathematics,,,
aucourant.lease,available,58,3%,10,"Fashion,Media",,,
accented.lease,available,58,3%,8,"Arts,Entertainment",,,
adhoc.lease,available,58,24%,6,"Business,Engineering,Technology",,,
tetrad.lease,available,58,5%,6,Mathematics,,,
fourscore.lease,available,58,4%,9,Mathematics,,,
offhanded.lease,available,58,1%,9,Entertainment,,,
ache.lease,available,58,7%,4,Healthcare,,,
seventy.lease,available,58,7%,7,Mathematics,,,
niner.lease,available,58,5%,5,Mathematics,,,
sixer.lease,available,58,5%,5,Sports,,,
acyclic.lease,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.lease,available,58,1%,9,Healthcare,,,
fourth.lease,available,58,13%,6,Mathematics,,,
addible.lease,available,58,2%,7,"Engineering,Mathematics,Science",,,
cypher.lease,available,58,28%,6,Mathematics,,,
adjustive.lease,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.lease,available,58,3%,10,"Business,Media,Technology",,,
sixtyone.lease,available,58,5%,9,Mathematics,,,
super.lease,available,58,47%,5,Business,,,
adient.lease,available,58,4%,6,"Medicine,Science",,,
abused.lease,available,58,5%,6,"Healthcare,Law",,,
actuarial.lease,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abandoned.lease,available,58,10%,9,"Construction,Real Estate",,,
abridged.lease,available,58,4%,8,Media,,,
centesimal.lease,available,58,1%,10,Mathematics,,,
accretive.lease,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.lease,available,58,8%,7,"Arts,Entertainment",,,
hexad.lease,available,58,5%,5,Mathematics,,,
lxxx.lease,available,58,2%,4,Mathematics,,,
addressed.lease,available,58,3%,9,"Business,Technology,Telecommunications",,,
admittable.lease,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.lease,available,56,4%,10,Mathematics,,,
halfdozen.lease,available,56,1%,10,Mathematics,,,
accoutered.lease,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.lease,available,56,1%,5,Mathematics,,,
fortynine.lease,available,56,3%,10,Mathematics,,,
xlv.lease,available,56,6%,3,Mathematics,,,
fortytwo.lease,available,56,17%,9,Mathematics,,,
fiftyfour.lease,available,56,4%,10,Mathematics,,,
xxxi.lease,available,56,8%,4,Mathematics,,,
xxix.lease,available,56,4%,4,Mathematics,,,
admittible.lease,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.lease,available,56,8%,9,Mathematics,,,
thirtytwo.lease,available,56,4%,10,Mathematics,,,
xliii.lease,available,56,1%,5,Mathematics,,,
xxxiii.lease,available,56,2%,6,Mathematics,,,
abdominous.lease,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.lease,available,56,8%,3,Mathematics,,,
xxxvi.lease,available,56,1%,5,Mathematics,,,
xlvii.lease,available,56,2%,5,Mathematics,,,
fortyone.lease,available,56,5%,9,Mathematics,,,
appressed.lease,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiv.lease,available,56,1%,5,Mathematics,,,
maledict.lease,available,56,1%,8,Religion,,,
xlviii.lease,available,56,1%,6,Mathematics,,,
xli.lease,available,56,5%,3,Mathematics,,,
addled.lease,available,56,2%,6,Entertainment,,,
ilx.lease,available,56,6%,3,Mathematics,,,
thirtyone.lease,available,56,4%,10,Mathematics,,,
terzetto.lease,available,56,3%,8,Arts,,,
liii.lease,available,56,4%,4,Mathematics,,,
xxiv.lease,available,56,5%,4,Mathematics,,,
xxvii.lease,available,56,3%,5,Mathematics,,,
lii.lease,available,56,7%,3,Mathematics,,,
lviii.lease,available,56,1%,5,Mathematics,,,
fiftytwo.lease,available,56,6%,9,Mathematics,,,
xliv.lease,available,56,3%,4,Mathematics,,,
admissive.lease,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftysix.lease,available,56,4%,9,Mathematics,,,
fortysix.lease,available,56,4%,9,Mathematics,,,
xxiii.lease,available,56,4%,5,Mathematics,,,
xxxvii.lease,available,56,2%,6,Mathematics,,,
xxxv.lease,available,56,4%,4,Mathematics,,,
aone.lease,available,56,15%,5,Food and Beverage,,,
xxviii.lease,available,56,1%,6,Mathematics,,,
xxxviii.lease,available,56,1%,7,Mathematics,,,
abeyant.lease,available,56,1%,7,"Business,Law",,,
thirtysix.lease,available,56,5%,10,Mathematics,,,
xlii.lease,available,56,5%,4,Mathematics,,,
potbellied.lease,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.lease,available,56,15%,5,Arts,,,
xlvi.lease,available,56,3%,4,Mathematics,,,
fiftyfive.lease,available,56,8%,10,Mathematics,,,
lvii.lease,available,56,2%,4,Mathematics,,,
ternion.lease,available,54,3%,7,Mathematics,,,
quadruplet.lease,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.lease,available,54,3%,8,"Hospitality,Real Estate",,,
achromatic.lease,available,54,4%,10,Science,,,
fortyfive.lease,available,54,5%,10,Mathematics,,,
adductive.lease,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.lease,available,54,13%,3,Mathematics,,,
abatic.lease,available,54,1%,6,Science,,,
adjuratory.lease,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.lease,available,54,4%,10,Science,,,
viii.lease,available,54,6%,4,Mathematics,,,
admonitory.lease,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.lease,available,54,3%,8,"Business,Education,Healthcare",,,
actuated.lease,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.lease,available,54,4%,9,"Medicine,Science",,,
quaternion.lease,available,54,6%,10,Mathematics,,,
aboral.lease,available,54,2%,6,Science,,,
sise.lease,available,54,5%,4,Mathematics,,,
topnotch.lease,available,54,18%,8,Business,,,
abient.lease,available,54,1%,6,Science,,,
scratchy.lease,available,54,3%,8,Fashion,,,
iii.lease,available,54,24%,3,Mathematics,,,
quintuplet.lease,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.lease,available,54,3%,8,"Entertainment,Media,Religion",,,
accentual.lease,available,54,3%,9,"Arts,Entertainment",,,
deuceace.lease,available,54,1%,9,Sports,,,
abaxial.lease,available,54,1%,7,Science,,,
fin.lease,resell,54,30%,3,Finance,21/10/2024 19:48,21/10/2025 19:48,"Sav.com, LLC"
threescore.lease,available,54,2%,10,Mathematics,,,
abhorrent.lease,available,54,1%,9,Humanities,,,
adpressed.lease,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abasic.lease,available,54,1%,6,Science,,,
abatable.lease,available,54,1%,8,Law,,,
adaxial.lease,available,54,2%,7,Science,,,
twoscore.lease,available,54,2%,8,Mathematics,,,
adducting.lease,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.lease,available,54,2%,7,Mathematics,,,
adducent.lease,available,54,1%,8,"Engineering,Mathematics,Science",,,
achy.lease,available,54,3%,4,Healthcare,,,
quaternity.lease,available,54,4%,10,Mathematics,,,
abducens.lease,available,54,1%,8,Medicine,,,
septet.lease,available,53,1%,6,General,,,
xxx.lease,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.lease,available,53,1%,6,Arts,,,
eightyone.lease,available,52,3%,10,Mathematics,,,
tierce.lease,available,52,3%,6,General,,,
lxiii.lease,available,52,2%,5,Mathematics,,,
lxxxvii.lease,available,52,1%,7,Mathematics,,,
odious.lease,available,52,2%,6,"Entertainment,Humanities",,,
lxxi.lease,available,52,2%,4,Mathematics,,,
sixtyfour.lease,available,52,4%,10,Mathematics,,,
chagrined.lease,available,52,1%,9,Humanities,,,
littlejoe.lease,available,52,2%,10,"Entertainment,Media",,,
lxxvi.lease,available,52,1%,5,Mathematics,,,
xcviii.lease,available,52,1%,6,Mathematics,,,
lxxiii.lease,available,52,2%,6,Mathematics,,,
lxv.lease,available,52,5%,3,Mathematics,,,
ninetysix.lease,available,52,4%,10,Mathematics,,,
lxiv.lease,available,52,3%,4,Mathematics,,,
ixc.lease,available,52,5%,3,Mathematics,,,
lxxxvi.lease,available,52,1%,6,Mathematics,,,
lxxvii.lease,available,52,2%,6,Mathematics,,,
sixtytwo.lease,available,52,3%,9,Mathematics,,,
abstruse.lease,available,52,5%,8,"Humanities,Mathematics,Science",,,
detestable.lease,available,52,1%,10,Humanities,,,
ixl.lease,available,52,9%,3,Mathematics,,,
ninetyone.lease,available,52,5%,10,Mathematics,,,
uphill.lease,available,52,7%,6,"Sports,Transportation,Travel",,,
eightytwo.lease,available,52,4%,10,Mathematics,,,
xciv.lease,available,52,2%,4,Mathematics,,,
lxxxv.lease,available,52,1%,5,Mathematics,,,
lxii.lease,available,52,2%,4,Mathematics,,,
lxviii.lease,available,52,2%,6,Mathematics,,,
abysmal.lease,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfive.lease,available,52,3%,10,Mathematics,,,
adenoidal.lease,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abominable.lease,available,52,2%,10,"Entertainment,Humanities",,,
xcii.lease,available,52,2%,4,Mathematics,,,
lxxxiv.lease,available,52,1%,6,Mathematics,,,
xciii.lease,available,52,1%,5,Mathematics,,,
lxxxi.lease,available,52,1%,5,Mathematics,,,
repulsive.lease,available,52,1%,9,Humanities,,,
lxxiv.lease,available,52,1%,5,Mathematics,,,
abusive.lease,available,52,3%,7,"Healthcare,Law",,,
repugnant.lease,available,52,1%,9,Humanities,,,
lxxv.lease,available,52,2%,4,Mathematics,,,
sixtysix.lease,available,52,5%,9,Mathematics,,,
xcv.lease,available,52,7%,3,Mathematics,,,
ablated.lease,available,52,1%,7,Science,,,
lxvii.lease,available,52,1%,5,Mathematics,,,
lxxii.lease,available,52,1%,5,Mathematics,,,
decumbent.lease,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiii.lease,available,52,1%,7,Mathematics,,,
aboulic.lease,available,52,1%,7,Medicine,,,
lxi.lease,available,52,5%,3,Mathematics,,,
xcvii.lease,available,52,1%,5,Mathematics,,,
lxvi.lease,available,52,3%,4,Mathematics,,,
ninetytwo.lease,available,52,4%,10,Mathematics,,,
xci.lease,available,52,4%,3,Mathematics,,,
xcvi.lease,available,52,2%,4,Mathematics,,,
lxxxii.lease,available,52,1%,6,Mathematics,,,
abomasal.lease,available,50,0%,8,Agriculture,,,
ogdoad.lease,available,50,1%,6,Mathematics,,,
gillless.lease,available,50,0%,9,Science,,,
trine.lease,available,50,11%,5,"General,Religion",,,
abbatial.lease,available,50,0%,8,Religion,,,
needlelike.lease,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.lease,available,50,0%,10,Science,,,
acetous.lease,available,50,1%,7,Science,,,
aculeated.lease,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.lease,available,50,1%,9,Science,,,
acapnotic.lease,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.lease,available,50,1%,7,"Agriculture,Science",,,
triplet.lease,available,50,8%,7,Science,,,
quint.lease,available,50,13%,5,"Arts,Entertainment",,,
acerbic.lease,available,50,2%,7,"Arts,Humanities,Media",,,
lxx.lease,available,50,5%,3,Mathematics,,,
adhominem.lease,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.lease,available,50,1%,9,Law,,,
acetose.lease,available,50,1%,7,Science,,,
scummy.lease,available,50,1%,6,Humanities,,,
broached.lease,available,50,0%,8,Food and Beverage,,,
abactinal.lease,available,50,0%,9,Science,,,
aborticide.lease,available,50,0%,10,Medicine,,,
abranchial.lease,available,50,0%,10,Science,,,
abducting.lease,available,50,0%,9,Medicine,,,
acaudal.lease,available,50,1%,7,"Agriculture,Science",,,
acapnic.lease,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.lease,available,50,2%,5,Science,,,
abdicable.lease,available,50,0%,9,Law,,,
cinque.lease,available,50,7%,6,Mathematics,,,
vinegary.lease,available,50,1%,8,Food and Beverage,,,
acerose.lease,available,50,1%,7,Science,,,
ilxx.lease,available,48,1%,4,Mathematics,,,
lxxxviii.lease,available,48,1%,8,Mathematics,,,
ilxxx.lease,available,48,1%,5,Mathematics,,,
notguilty.lease,available,48,5%,10,Law,,,
abstracted.lease,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.lease,available,48,13%,8,Mathematics,,,
abyssal.lease,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.lease,available,48,0%,9,"Entertainment,Humanities",,,
acapnial.lease,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.lease,available,46,0%,8,"Agriculture,Science",,,
quaternary.lease,available,46,3%,10,Mathematics,,,
acetonic.lease,available,46,1%,8,Science,,,
acaudate.lease,available,46,1%,8,"Agriculture,Science",,,
acanthous.lease,available,46,0%,9,"Agriculture,Science",,,
stemless.lease,available,46,2%,8,"Agriculture,Science",,,
acephalous.lease,available,46,1%,10,Science,,,
acarpelous.lease,available,46,0%,10,"Agriculture,Science",,,
acetylenic.lease,available,46,1%,10,Science,,,
acetylic.lease,available,46,1%,8,Science,,,
achromous.lease,available,46,1%,9,Science,,,
achenial.lease,available,46,1%,8,Science,,,
acanthotic.lease,available,46,0%,10,"Agriculture,Science",,,
acicular.lease,available,46,2%,8,Science,,,
vinegarish.lease,available,46,1%,10,Food and Beverage,,,
acetabular.lease,available,46,1%,10,Science,,,
acanthoid.lease,available,46,1%,9,"Agriculture,Science",,,
achromic.lease,available,46,2%,8,Science,,,
acheronian.lease,available,46,1%,10,Humanities,,,
stripling.lease,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.lease,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.lease,available,46,1%,8,Science,,,
cotyloidal.lease,available,44,1%,10,Science,,,
accusatory.lease,available,44,1%,10,Law,,,
acherontic.lease,available,44,1%,10,Humanities,,,
abscessed.lease,available,41,0%,9,Healthcare,,,
phoebe.lease,available,41,14%,6,Science,,,
accusive.lease,available,40,1%,8,Law,,,
accurst.lease,available,40,1%,7,Religion,,,
scurrilous.lease,available,40,1%,10,"Entertainment,Media,Politics",,,